user_uid,date_joined,date_of_first_purhcase
6,2021-06-04,2021-06-04
608,2021-06-04,
635,2021-06-04,
745,2021-06-04,
1506,2021-06-04,
1512,2021-06-04,
1642,2021-06-04,2021-06-04
1796,2021-06-04,
1831,2021-06-04,2021-06-16
2610,2021-06-05,2021-06-05
3418,2021-06-05,2021-07-07
3421,2021-06-05,2021-06-05
3439,2021-06-05,2021-06-07
3458,2021-06-05,
3464,2021-06-05,2021-06-26
3664,2021-06-05,2021-06-04
3827,2021-06-05,
5201,2021-06-05,2021-06-25
5243,2021-06-05,
5609,2021-06-05,
5970,2021-06-05,2021-06-04
6190,2021-06-05,2021-06-08
6323,2021-06-05,2021-06-05
7102,2021-06-05,2021-06-06
7305,2021-06-05,2021-06-05
7446,2021-06-05,2021-06-28
8062,2021-06-05,2021-06-07
8962,2021-06-05,2021-06-05
9331,2021-06-05,
9540,2021-06-05,2021-06-19
9677,2021-06-05,2021-06-05
9747,2021-06-05,2021-06-05
10458,2021-06-06,2021-06-06
10590,2021-06-06,
11104,2021-06-06,2021-06-06
11729,2021-06-06,2021-06-06
11736,2021-06-06,2021-06-05
12102,2021-06-06,
12671,2021-06-06,2021-06-05
12749,2021-06-06,
13061,2021-06-06,
13430,2021-06-06,2021-06-05
13940,2021-06-06,2021-06-10
15230,2021-06-06,2021-06-06
15431,2021-06-06,2021-06-05
15514,2021-06-06,
15605,2021-06-06,2021-06-11
16938,2021-06-06,2021-06-06
16980,2021-06-06,2021-06-08
17705,2021-06-06,2021-06-09
18663,2021-06-07,2021-06-07
18935,2021-06-07,2021-06-09
19104,2021-06-07,
19117,2021-06-07,2021-06-14
19709,2021-06-07,
19800,2021-06-07,2021-06-08
20117,2021-06-07,
20168,2021-06-07,
20603,2021-06-07,2021-06-10
20740,2021-06-07,2021-06-06
20817,2021-06-07,2021-06-08
21043,2021-06-07,2021-06-07
21068,2021-06-07,2021-06-13
21317,2021-06-07,2021-06-12
21447,2021-06-07,2021-06-07
21708,2021-06-07,
21760,2021-06-07,2021-06-08
21808,2021-06-07,2021-06-07
22055,2021-06-07,
22059,2021-06-07,
23592,2021-06-07,
23744,2021-06-07,2021-06-07
23827,2021-06-07,
23908,2021-06-07,
24366,2021-06-07,
24495,2021-06-07,2021-07-02
24992,2021-06-07,
25313,2021-06-07,2021-06-07
26478,2021-06-08,
26580,2021-06-08,2021-06-09
27054,2021-06-08,
27499,2021-06-08,
27593,2021-06-08,2021-06-15
27946,2021-06-08,2021-06-09
28487,2021-06-08,2021-06-09
28516,2021-06-08,2021-06-07
28531,2021-06-08,2021-06-16
28621,2021-06-08,2021-06-11
29241,2021-06-08,
29403,2021-06-08,2021-06-15
29443,2021-06-08,
29712,2021-06-08,2021-06-08
30113,2021-06-08,
30117,2021-06-08,
30146,2021-06-08,2021-06-11
30206,2021-06-08,2021-06-30
30437,2021-06-08,2021-06-08
30514,2021-06-08,
30582,2021-06-08,2021-06-08
31373,2021-06-08,2021-06-07
31686,2021-06-08,
31835,2021-06-08,2021-06-09
31949,2021-06-08,2021-06-09
32116,2021-06-08,
32455,2021-06-08,2021-06-11
33238,2021-06-08,
33253,2021-06-08,
33306,2021-06-08,
33681,2021-06-08,
34032,2021-06-08,2021-06-08
34093,2021-06-08,2021-06-10
34172,2021-06-08,
34271,2021-06-08,2021-06-10
34494,2021-06-08,
34926,2021-06-09,2021-06-13
35674,2021-06-09,2021-06-08
36009,2021-06-09,2021-06-09
36042,2021-06-09,
36338,2021-06-09,2021-06-09
36414,2021-06-09,2021-06-09
38173,2021-06-09,2021-06-17
38599,2021-06-09,2021-06-09
38705,2021-06-09,2021-06-13
39414,2021-06-09,
39551,2021-06-09,2021-06-09
39651,2021-06-09,2021-06-11
40853,2021-06-09,2021-06-25
41094,2021-06-09,2021-06-10
41243,2021-06-09,2021-06-09
41527,2021-06-09,
41706,2021-06-09,2021-06-30
41928,2021-06-09,
42048,2021-06-09,2021-06-09
42095,2021-06-09,
43004,2021-06-10,
43158,2021-06-10,2021-06-09
43511,2021-06-10,
43836,2021-06-10,
45214,2021-06-10,2021-06-09
45750,2021-06-10,2021-06-27
45989,2021-06-10,2021-06-10
46198,2021-06-10,
46309,2021-06-10,2021-06-10
46558,2021-06-10,2021-06-13
46605,2021-06-10,2021-07-25
46821,2021-06-10,
46976,2021-06-10,2021-07-06
47744,2021-06-10,2021-06-10
47954,2021-06-10,2021-06-10
47998,2021-06-10,2021-06-12
48295,2021-06-10,
48413,2021-06-10,
48595,2021-06-10,2021-06-10
49995,2021-06-10,
50137,2021-06-10,
50546,2021-06-11,
51345,2021-06-11,
52185,2021-06-11,2021-06-10
52416,2021-06-11,
52425,2021-06-11,
52836,2021-06-11,
53372,2021-06-11,
53782,2021-06-11,
53892,2021-06-11,
55112,2021-06-11,2021-06-14
55281,2021-06-11,2021-06-11
55902,2021-06-11,
56406,2021-06-11,2021-07-10
56741,2021-06-11,2021-06-30
57884,2021-06-11,2021-06-14
57927,2021-06-11,2021-06-30
59886,2021-06-12,2021-06-29
60166,2021-06-12,2021-06-15
60433,2021-06-12,
60441,2021-06-12,2021-06-12
60557,2021-06-12,
60886,2021-06-12,2021-06-17
60964,2021-06-12,2021-06-12
60989,2021-06-12,2021-06-29
61006,2021-06-12,
61010,2021-06-12,
61054,2021-06-12,2021-06-23
61429,2021-06-12,
61783,2021-06-12,2021-06-11
61874,2021-06-12,2021-06-12
61952,2021-06-12,
62123,2021-06-12,2021-06-12
62316,2021-06-12,2021-06-28
62368,2021-06-12,2021-06-12
63137,2021-06-12,
63154,2021-06-12,
63372,2021-06-12,2021-06-11
63748,2021-06-12,2021-06-12
66108,2021-06-12,
66547,2021-06-12,
68264,2021-06-13,2021-06-12
68288,2021-06-13,2021-06-16
68292,2021-06-13,2021-06-13
68866,2021-06-13,2021-06-13
69176,2021-06-13,2021-06-17
69238,2021-06-13,2021-06-13
69406,2021-06-13,2021-06-13
69508,2021-06-13,2021-06-18
69676,2021-06-13,2021-07-04
70041,2021-06-13,
72073,2021-06-13,
72484,2021-06-13,2021-06-15
72616,2021-06-13,2021-06-29
73700,2021-06-13,2021-06-16
74229,2021-06-13,
75090,2021-06-13,2021-07-14
77037,2021-06-14,
77261,2021-06-14,
77561,2021-06-14,2021-06-15
78096,2021-06-14,
78409,2021-06-14,2021-06-16
78626,2021-06-14,
79702,2021-06-14,2021-06-14
79713,2021-06-14,2021-07-01
79799,2021-06-14,2021-06-21
80150,2021-06-14,
80559,2021-06-14,2021-06-19
80603,2021-06-14,2021-07-19
81042,2021-06-14,2021-06-15
81990,2021-06-14,2021-06-15
82343,2021-06-14,2021-06-29
83016,2021-06-14,
83029,2021-06-14,2021-06-14
85028,2021-06-15,
86603,2021-06-15,2021-06-16
87068,2021-06-15,2021-08-02
87138,2021-06-15,2021-06-15
87284,2021-06-15,2021-07-07
87884,2021-06-15,2021-06-22
88653,2021-06-15,2021-06-15
88846,2021-06-15,
89201,2021-06-15,2021-06-15
89213,2021-06-15,2021-06-14
89386,2021-06-15,2021-06-15
89497,2021-06-15,
89858,2021-06-15,2021-06-15
90187,2021-06-15,2021-06-15
90705,2021-06-16,
90782,2021-06-16,
91086,2021-06-16,2021-06-16
91932,2021-06-16,2021-06-15
92058,2021-06-16,2021-06-16
92432,2021-06-16,2021-06-22
92982,2021-06-16,
93475,2021-06-16,
93774,2021-06-16,
94673,2021-06-16,2021-06-15
95712,2021-06-16,2021-06-16
96172,2021-06-16,2021-06-16
96308,2021-06-16,
96798,2021-06-16,
96887,2021-06-16,2021-06-15
97220,2021-06-16,2021-06-19
97285,2021-06-16,2021-06-20
98718,2021-06-16,2021-07-17
98764,2021-06-16,
99595,2021-06-17,2021-06-18
100171,2021-06-17,2021-07-08
101988,2021-06-17,
102410,2021-06-17,2021-06-17
102498,2021-06-17,
103374,2021-06-17,2021-07-19
103915,2021-06-17,
104394,2021-06-17,2021-06-18
104609,2021-06-17,2021-06-25
104666,2021-06-17,
104979,2021-06-17,2021-06-17
105225,2021-06-17,2021-06-17
105297,2021-06-17,2021-06-17
105377,2021-06-17,2021-06-18
106048,2021-06-17,
106343,2021-06-17,2021-06-23
106394,2021-06-17,
106598,2021-06-17,
106711,2021-06-18,2021-06-17
106963,2021-06-18,2021-06-18
108107,2021-06-18,2021-06-18
108778,2021-06-18,
108923,2021-06-18,
110434,2021-06-18,2021-06-18
110586,2021-06-18,2021-06-18
110896,2021-06-18,
111537,2021-06-18,2021-07-01
111721,2021-06-18,2021-06-19
111765,2021-06-18,2021-06-22
111882,2021-06-18,2021-06-26
111952,2021-06-18,2021-06-21
112250,2021-06-18,2021-06-18
113055,2021-06-18,2021-06-21
113340,2021-06-18,2021-06-18
114837,2021-06-18,2021-07-10
115622,2021-06-19,
115705,2021-06-19,
116092,2021-06-19,2021-06-19
117520,2021-06-19,2021-06-19
118804,2021-06-19,2021-06-23
120235,2021-06-19,
120725,2021-06-19,2021-06-28
121311,2021-06-19,2021-06-19
121434,2021-06-19,2021-06-19
121538,2021-06-19,2021-06-19
121791,2021-06-19,2021-06-18
121949,2021-06-19,
122225,2021-06-19,
122886,2021-06-20,2021-06-23
123027,2021-06-20,2021-07-12
123854,2021-06-20,2021-06-20
124096,2021-06-20,2021-06-21
124499,2021-06-20,
124508,2021-06-20,
125187,2021-06-20,
126073,2021-06-20,
126290,2021-06-20,
126766,2021-06-20,
127049,2021-06-20,
127675,2021-06-20,2021-06-25
127945,2021-06-20,
128150,2021-06-20,2021-07-20
128155,2021-06-20,2021-06-25
128927,2021-06-20,
129193,2021-06-20,2021-06-20
129363,2021-06-20,
129707,2021-06-20,2021-06-29
129986,2021-06-20,2021-07-09
130203,2021-06-21,
131167,2021-06-21,
132110,2021-06-21,
132548,2021-06-21,
134461,2021-06-21,
134886,2021-06-21,2021-06-25
135474,2021-06-21,
135754,2021-06-21,
135896,2021-06-21,2021-06-21
136202,2021-06-21,2021-06-25
136592,2021-06-21,2021-06-21
136944,2021-06-22,2021-07-04
136976,2021-06-22,
137006,2021-06-22,
137417,2021-06-22,
137700,2021-06-22,
138201,2021-06-22,
138440,2021-06-22,2021-06-30
139408,2021-06-22,2021-06-27
139721,2021-06-22,2021-06-22
140453,2021-06-22,2021-06-24
140697,2021-06-22,2021-06-21
141215,2021-06-22,2021-07-16
141298,2021-06-22,2021-06-21
141525,2021-06-22,2021-06-26
141591,2021-06-22,
141836,2021-06-22,2021-06-22
141844,2021-06-22,2021-06-25
142234,2021-06-22,2021-06-22
142315,2021-06-22,2021-06-24
142885,2021-06-22,2021-06-22
144412,2021-06-23,2021-07-02
144649,2021-06-23,2021-06-23
144826,2021-06-23,2021-06-27
145199,2021-06-23,
145829,2021-06-23,2021-06-23
146028,2021-06-23,2021-06-23
146116,2021-06-23,
146428,2021-06-23,
147198,2021-06-23,2021-06-23
147358,2021-06-23,2021-06-23
147750,2021-06-23,2021-06-23
147964,2021-06-23,2021-06-23
148271,2021-06-24,2021-06-25
148303,2021-06-24,2021-06-27
149264,2021-06-24,
149419,2021-06-24,2021-07-25
149670,2021-06-24,
149901,2021-06-24,2021-07-13
149989,2021-06-24,2021-07-22
150098,2021-06-24,
150634,2021-06-24,2021-06-24
150909,2021-06-24,2021-07-13
151341,2021-06-24,2021-06-24
151840,2021-06-24,2021-06-24
152164,2021-06-24,
152458,2021-06-24,2021-06-26
152621,2021-06-24,
153438,2021-06-25,2021-06-25
153686,2021-06-25,
153799,2021-06-25,2021-06-24
154365,2021-06-25,2021-07-06
154650,2021-06-25,2021-06-26
154668,2021-06-25,2021-06-25
154857,2021-06-25,
154908,2021-06-25,2021-07-04
154944,2021-06-25,
156344,2021-06-25,2021-06-25
156464,2021-06-25,
156724,2021-06-25,2021-06-25
157324,2021-06-25,2021-07-06
157791,2021-06-25,2021-06-25
158909,2021-06-26,
159497,2021-06-26,2021-06-25
159777,2021-06-26,2021-06-25
159948,2021-06-26,2021-06-26
160003,2021-06-26,2021-06-26
160547,2021-06-26,
161143,2021-06-26,2021-06-30
161490,2021-06-26,2021-06-26
161619,2021-06-26,2021-07-04
161864,2021-06-26,
162133,2021-06-26,2021-06-25
162231,2021-06-26,
163179,2021-06-26,2021-06-26
165380,2021-06-27,
165524,2021-06-27,
166466,2021-06-27,
166786,2021-06-27,2021-06-27
166909,2021-06-27,
167432,2021-06-27,2021-06-27
167684,2021-06-27,2021-07-02
168195,2021-06-27,2021-06-30
168337,2021-06-28,2021-06-30
168346,2021-06-28,2021-08-01
168564,2021-06-28,
168857,2021-06-28,
168882,2021-06-28,2021-06-28
168940,2021-06-28,2021-06-27
169264,2021-06-28,
169432,2021-06-28,2021-06-28
169928,2021-06-28,2021-06-30
171072,2021-06-28,2021-07-01
171460,2021-06-28,
171625,2021-06-28,
171663,2021-06-28,2021-07-25
171698,2021-06-28,2021-07-04
171726,2021-06-28,2021-06-27
171826,2021-06-28,2021-06-28
172862,2021-06-28,2021-06-28
172873,2021-06-28,
173408,2021-06-29,
173584,2021-06-29,2021-06-29
173886,2021-06-29,2021-07-16
174164,2021-06-29,2021-07-14
174169,2021-06-29,2021-06-29
174489,2021-06-29,
174794,2021-06-29,2021-07-05
175103,2021-06-29,2021-06-29
175229,2021-06-29,2021-06-28
175451,2021-06-29,2021-06-29
175816,2021-06-29,2021-06-29
175823,2021-06-29,2021-06-29
176025,2021-06-29,2021-06-28
176077,2021-06-29,2021-07-01
176107,2021-06-29,2021-06-29
176171,2021-06-29,2021-06-28
176293,2021-06-29,2021-06-29
176576,2021-06-29,
176623,2021-06-29,2021-06-29
176848,2021-06-30,2021-06-29
176926,2021-06-30,2021-06-28
177328,2021-06-30,
177351,2021-06-30,2021-07-05
177795,2021-06-30,2021-06-30
178088,2021-06-30,2021-06-30
178176,2021-06-30,2021-06-29
178208,2021-06-30,2021-06-30
178241,2021-06-30,2021-07-07
178629,2021-06-30,
179089,2021-07-01,
179987,2021-07-01,2021-07-03
180229,2021-07-01,
180992,2021-07-01,
181178,2021-07-01,2021-07-01
181441,2021-07-01,2021-06-30
181788,2021-07-01,2021-06-30
182010,2021-07-01,2021-07-04
182268,2021-07-01,
182544,2021-07-01,2021-07-06
182587,2021-07-01,2021-07-02
182836,2021-07-01,2021-07-01
182960,2021-07-01,2021-07-01
183030,2021-07-01,2021-07-01
183157,2021-07-01,2021-07-02
183234,2021-07-01,2021-07-04
183640,2021-07-01,
185252,2021-07-02,
185364,2021-07-02,
185830,2021-07-02,
186037,2021-07-02,
186100,2021-07-02,
186523,2021-07-02,
