user_uid,date_joined,date_of_first_purhcase
186964,2021-07-02,
187071,2021-07-02,
188027,2021-07-02,
188393,2021-07-02,2021-07-02
188711,2021-07-02,2021-07-20
188965,2021-07-02,2021-07-02
189279,2021-07-02,
189736,2021-07-02,
189738,2021-07-02,2021-07-03
189925,2021-07-02,
190166,2021-07-02,
190290,2021-07-02,
190648,2021-07-02,
190771,2021-07-02,2021-07-02
191761,2021-07-03,2021-07-03
191794,2021-07-03,2021-07-02
193247,2021-07-03,
193673,2021-07-03,2021-07-03
194632,2021-07-03,2021-07-06
194975,2021-07-03,2021-07-01
196300,2021-07-03,2021-07-04
196414,2021-07-03,
196684,2021-07-03,2021-07-06
197487,2021-07-03,
197962,2021-07-03,
198631,2021-07-03,
199006,2021-07-03,
199102,2021-07-04,
200109,2021-07-04,2021-07-03
200399,2021-07-04,
200545,2021-07-04,
200700,2021-07-04,
200739,2021-07-04,2021-07-04
201027,2021-07-04,
201210,2021-07-04,2021-07-03
201466,2021-07-04,
201481,2021-07-04,2021-07-06
201710,2021-07-04,2021-07-04
202153,2021-07-04,
202419,2021-07-04,2021-07-04
202984,2021-07-04,2021-07-07
203281,2021-07-04,
203696,2021-07-04,
204454,2021-07-04,2021-07-05
204540,2021-07-04,2021-07-27
205241,2021-07-04,2021-07-04
205307,2021-07-04,
205469,2021-07-04,2021-07-19
205592,2021-07-04,2021-07-04
206274,2021-07-04,2021-07-04
206455,2021-07-04,
207226,2021-07-05,2021-07-09
207858,2021-07-05,
208450,2021-07-05,2021-07-05
208495,2021-07-05,2021-07-04
209843,2021-07-05,2021-07-05
210661,2021-07-05,2021-07-11
210665,2021-07-05,2021-07-04
210984,2021-07-05,2021-07-05
211158,2021-07-05,
211382,2021-07-05,
212260,2021-07-05,2021-07-07
212469,2021-07-05,
212626,2021-07-05,
213215,2021-07-05,2021-07-05
213951,2021-07-05,
214568,2021-07-05,2021-07-05
215322,2021-07-05,
216546,2021-07-06,2021-07-16
216806,2021-07-06,2021-07-11
218163,2021-07-06,
218193,2021-07-06,2021-07-06
219331,2021-07-06,2021-07-07
219363,2021-07-06,2021-07-08
219527,2021-07-06,2021-07-06
219786,2021-07-06,2021-07-13
220264,2021-07-06,2021-07-05
220901,2021-07-06,
221015,2021-07-06,
221031,2021-07-06,
221100,2021-07-06,2021-07-06
222434,2021-07-06,
225181,2021-07-07,
225278,2021-07-07,
225573,2021-07-07,
226404,2021-07-07,2021-07-07
228010,2021-07-07,2021-07-18
228147,2021-07-07,2021-07-07
228724,2021-07-07,
228826,2021-07-07,
229717,2021-07-07,
229734,2021-07-07,2021-07-07
230389,2021-07-07,2021-07-08
230648,2021-07-07,2021-07-08
230701,2021-07-07,
231000,2021-07-07,2021-07-07
231355,2021-07-07,2021-07-07
231381,2021-07-07,2021-07-31
231984,2021-07-07,2021-07-25
232285,2021-07-07,
232422,2021-07-07,2021-07-06
232850,2021-07-07,
232957,2021-07-07,
233588,2021-07-07,2021-07-08
233800,2021-07-08,2021-07-07
234012,2021-07-08,2021-07-08
234419,2021-07-08,
235498,2021-07-08,2021-07-20
235748,2021-07-08,2021-07-08
236083,2021-07-08,
236234,2021-07-08,
236920,2021-07-08,
238338,2021-07-08,
238364,2021-07-08,2021-07-09
238685,2021-07-08,2021-07-08
238854,2021-07-08,
239784,2021-07-08,2021-07-07
239790,2021-07-08,2021-07-08
239893,2021-07-08,
241655,2021-07-08,2021-07-08
241728,2021-07-08,2021-07-08
241906,2021-07-08,
241984,2021-07-08,2021-07-16
243084,2021-07-09,
243126,2021-07-09,2021-07-16
243862,2021-07-09,2021-07-15
244139,2021-07-09,
244599,2021-07-09,2021-07-31
244791,2021-07-09,
244833,2021-07-09,
245454,2021-07-09,
245762,2021-07-09,
247742,2021-07-09,
247822,2021-07-09,
248413,2021-07-09,2021-07-09
248882,2021-07-09,
249636,2021-07-09,
250611,2021-07-10,
250723,2021-07-10,
250998,2021-07-10,
251304,2021-07-10,2021-07-13
251459,2021-07-10,
251500,2021-07-10,2021-07-11
251920,2021-07-10,2021-07-10
252181,2021-07-10,
252799,2021-07-10,
253202,2021-07-10,2021-07-10
254019,2021-07-10,
254343,2021-07-10,2021-07-09
255162,2021-07-10,
256570,2021-07-10,2021-07-10
257245,2021-07-10,
257246,2021-07-10,
257692,2021-07-10,2021-07-09
258125,2021-07-10,
258726,2021-07-10,2021-07-11
259160,2021-07-11,2021-07-16
260014,2021-07-11,2021-07-09
260531,2021-07-11,2021-07-14
261149,2021-07-11,
261515,2021-07-11,
262154,2021-07-11,2021-07-12
262173,2021-07-11,
262932,2021-07-11,2021-07-11
263307,2021-07-11,2021-07-10
263864,2021-07-11,
264952,2021-07-11,
265007,2021-07-11,2021-07-10
265033,2021-07-11,2021-07-25
265188,2021-07-11,2021-07-11
265860,2021-07-11,
265984,2021-07-11,
266342,2021-07-11,2021-07-12
266985,2021-07-11,
267252,2021-07-11,2021-07-11
267883,2021-07-12,
268182,2021-07-12,2021-07-12
268248,2021-07-12,2021-07-12
268343,2021-07-12,
269402,2021-07-12,2021-07-13
269408,2021-07-12,
269678,2021-07-12,
270260,2021-07-12,
270846,2021-07-12,
270898,2021-07-12,
271316,2021-07-12,2021-07-21
271461,2021-07-12,
271566,2021-07-12,2021-07-13
271953,2021-07-12,2021-07-21
272060,2021-07-12,2021-07-11
272521,2021-07-12,2021-07-11
273193,2021-07-12,2021-07-20
273814,2021-07-12,2021-07-12
273948,2021-07-12,
274156,2021-07-12,
274202,2021-07-12,2021-07-12
274229,2021-07-12,
275658,2021-07-12,2021-07-13
276009,2021-07-13,2021-07-26
276080,2021-07-13,2021-07-25
276383,2021-07-13,
276967,2021-07-13,
277267,2021-07-13,
277587,2021-07-13,
277753,2021-07-13,2021-07-16
278101,2021-07-13,2021-07-13
279996,2021-07-13,
280112,2021-07-13,
280308,2021-07-13,
281945,2021-07-13,
282288,2021-07-13,
282714,2021-07-13,
282875,2021-07-13,
282968,2021-07-13,
283356,2021-07-13,2021-07-13
284267,2021-07-13,
284306,2021-07-13,2021-07-18
284334,2021-07-13,2021-07-13
284458,2021-07-13,
286105,2021-07-14,
286841,2021-07-14,
287333,2021-07-14,2021-07-14
287438,2021-07-14,
288116,2021-07-14,
288597,2021-07-14,
289058,2021-07-14,
290509,2021-07-14,
290661,2021-07-14,2021-07-18
290801,2021-07-14,2021-07-21
292152,2021-07-14,2021-07-14
292188,2021-07-14,2021-07-23
292910,2021-07-14,2021-07-20
293195,2021-07-14,2021-07-25
293655,2021-07-14,
294503,2021-07-15,2021-07-15
294507,2021-07-15,
295603,2021-07-15,2021-07-15
296223,2021-07-15,
296456,2021-07-15,2021-07-14
296984,2021-07-15,
297189,2021-07-15,
297321,2021-07-15,2021-07-16
297375,2021-07-15,2021-07-25
297377,2021-07-15,
297614,2021-07-15,2021-07-15
297836,2021-07-15,2021-07-15
297871,2021-07-15,2021-07-14
297888,2021-07-15,
298006,2021-07-15,
299037,2021-07-15,
299540,2021-07-15,
299833,2021-07-15,2021-07-27
300032,2021-07-15,
300047,2021-07-15,2021-07-15
300298,2021-07-15,2021-07-16
300516,2021-07-15,
301579,2021-07-16,2021-07-17
302431,2021-07-16,
303253,2021-07-16,
304011,2021-07-16,2021-07-16
304891,2021-07-16,2021-07-15
305626,2021-07-16,2021-07-24
305673,2021-07-16,2021-07-16
306043,2021-07-16,
306132,2021-07-16,
306903,2021-07-16,
306968,2021-07-16,
307158,2021-07-16,2021-07-16
307351,2021-07-16,2021-07-16
308819,2021-07-16,
308882,2021-07-16,2021-07-16
308949,2021-07-16,2021-07-16
309625,2021-07-17,2021-07-19
309749,2021-07-17,2021-07-25
310779,2021-07-17,
311217,2021-07-17,2021-07-17
311243,2021-07-17,
311428,2021-07-17,2021-07-22
311620,2021-07-17,
311826,2021-07-17,
313189,2021-07-17,
313279,2021-07-17,
313577,2021-07-17,
313762,2021-07-17,
314241,2021-07-17,2021-07-16
314640,2021-07-17,2021-07-19
315935,2021-07-17,
315996,2021-07-17,
316054,2021-07-17,
316386,2021-07-18,2021-07-17
317081,2021-07-18,
317155,2021-07-18,2021-07-18
317175,2021-07-18,2021-07-18
317685,2021-07-18,
318786,2021-07-18,
319002,2021-07-18,2021-07-17
319272,2021-07-18,
319388,2021-07-18,2021-08-02
319601,2021-07-18,
319737,2021-07-18,
320540,2021-07-18,2021-07-17
320764,2021-07-18,2021-07-21
320819,2021-07-18,2021-07-30
320982,2021-07-18,
321583,2021-07-18,2021-07-19
321857,2021-07-18,
321858,2021-07-18,
322067,2021-07-18,
323211,2021-07-18,2021-07-29
323237,2021-07-18,2021-07-31
323650,2021-07-19,
323757,2021-07-19,
324221,2021-07-19,2021-07-19
324841,2021-07-19,2021-07-19
325684,2021-07-19,
325735,2021-07-19,2021-07-21
326446,2021-07-19,2021-07-18
327747,2021-07-19,
327892,2021-07-19,
328366,2021-07-19,2021-07-19
328970,2021-07-19,2021-07-18
328985,2021-07-19,2021-07-20
330097,2021-07-19,2021-07-19
330199,2021-07-19,2021-07-21
330274,2021-07-19,
330486,2021-07-19,2021-07-19
332143,2021-07-20,2021-07-20
332293,2021-07-20,2021-07-19
333016,2021-07-20,2021-07-21
333452,2021-07-20,
333562,2021-07-20,2021-07-21
334311,2021-07-20,2021-07-20
334465,2021-07-20,
334536,2021-07-20,
335013,2021-07-20,
335233,2021-07-20,2021-07-24
336119,2021-07-20,
336975,2021-07-20,2021-07-20
337199,2021-07-21,
337722,2021-07-21,2021-07-21
338224,2021-07-21,2021-07-20
338353,2021-07-21,2021-07-28
338577,2021-07-21,2021-07-21
339310,2021-07-21,
339432,2021-07-21,
339464,2021-07-21,
339773,2021-07-21,2021-07-21
340262,2021-07-21,
340487,2021-07-21,
340934,2021-07-21,
341255,2021-07-21,
341566,2021-07-21,
342133,2021-07-21,2021-07-21
342207,2021-07-21,2021-07-21
342761,2021-07-21,
343071,2021-07-21,
343379,2021-07-21,
343543,2021-07-21,
343939,2021-07-22,
344428,2021-07-22,
345287,2021-07-22,2021-07-22
346708,2021-07-22,2021-07-21
347170,2021-07-22,
347661,2021-07-22,
347821,2021-07-22,
349523,2021-07-22,
349898,2021-07-23,2021-07-23
350110,2021-07-23,2021-07-24
351010,2021-07-23,2021-07-23
351107,2021-07-23,2021-07-24
351249,2021-07-23,
351494,2021-07-23,
351597,2021-07-23,2021-07-23
352001,2021-07-23,2021-08-02
352699,2021-07-23,2021-07-24
352769,2021-07-23,
353235,2021-07-23,2021-07-24
353421,2021-07-23,2021-08-03
354836,2021-07-23,2021-07-26
355940,2021-07-24,2021-07-24
356111,2021-07-24,
356129,2021-07-24,
356478,2021-07-24,
356835,2021-07-24,2021-07-23
357182,2021-07-24,2021-07-23
357669,2021-07-24,
358906,2021-07-24,
359011,2021-07-24,2021-07-24
359247,2021-07-24,2021-07-31
359305,2021-07-24,2021-07-24
359369,2021-07-24,2021-07-26
360275,2021-07-24,2021-07-28
360548,2021-07-24,2021-07-29
360833,2021-07-24,
360912,2021-07-25,2021-07-24
361003,2021-07-25,2021-08-01
361230,2021-07-25,
361447,2021-07-25,
361470,2021-07-25,
362281,2021-07-25,
362800,2021-07-25,2021-07-27
363560,2021-07-25,2021-07-24
363769,2021-07-25,2021-07-27
363942,2021-07-25,2021-07-24
365769,2021-07-25,
366555,2021-07-25,2021-07-25
367020,2021-07-26,
369036,2021-07-26,
369268,2021-07-26,
369358,2021-07-26,
369431,2021-07-26,
370158,2021-07-26,
370221,2021-07-26,2021-07-26
370243,2021-07-26,
370261,2021-07-26,2021-07-26
370323,2021-07-26,2021-07-26
370482,2021-07-26,2021-07-29
370713,2021-07-26,
371159,2021-07-26,2021-07-30
371174,2021-07-26,2021-07-26
371627,2021-07-26,
373114,2021-07-27,
373413,2021-07-27,
373542,2021-07-27,
374291,2021-07-27,
375461,2021-07-27,2021-07-27
375853,2021-07-27,2021-08-01
375865,2021-07-27,
375959,2021-07-27,
376096,2021-07-27,2021-07-28
376346,2021-07-27,
376430,2021-07-27,2021-07-26
377008,2021-07-27,2021-07-27
377339,2021-07-27,2021-07-27
378073,2021-07-27,2021-07-27
378188,2021-07-28,2021-07-31
378432,2021-07-28,2021-07-27
378675,2021-07-28,
379329,2021-07-28,
379523,2021-07-28,
379766,2021-07-28,2021-07-27
379903,2021-07-28,2021-07-27
380498,2021-07-28,
380655,2021-07-28,
381425,2021-07-28,2021-07-31
381478,2021-07-28,2021-07-29
381538,2021-07-28,2021-07-31
381811,2021-07-28,
382049,2021-07-28,2021-07-30
382792,2021-07-28,2021-07-27
382931,2021-07-28,2021-07-28
383058,2021-07-28,2021-07-29
383858,2021-07-29,
384117,2021-07-29,
384738,2021-07-29,2021-07-31
384876,2021-07-29,2021-07-29
385786,2021-07-29,2021-07-29
386028,2021-07-29,
387209,2021-07-29,2021-08-03
387286,2021-07-29,2021-07-29
388551,2021-07-29,
388642,2021-07-29,2021-07-29
388674,2021-07-29,2021-07-29
390115,2021-07-30,2021-07-29
390502,2021-07-30,2021-07-30
390708,2021-07-30,2021-07-30
391477,2021-07-30,2021-08-01
392313,2021-07-30,
392955,2021-07-30,
393071,2021-07-30,2021-07-30
393962,2021-07-31,
394171,2021-07-31,
394493,2021-07-31,2021-07-31
394501,2021-07-31,2021-07-30
394654,2021-07-31,2021-07-31
394742,2021-07-31,2021-07-31
394825,2021-07-31,2021-07-31
394902,2021-07-31,
395084,2021-07-31,
395414,2021-07-31,2021-08-01
395533,2021-07-31,2021-07-30
395756,2021-07-31,2021-07-30
395861,2021-07-31,
396283,2021-07-31,2021-07-31
396335,2021-07-31,2021-07-31
396522,2021-08-01,2021-07-31
396772,2021-08-01,
397309,2021-08-01,2021-08-01
398867,2021-08-01,
399176,2021-08-01,
399226,2021-08-01,2021-08-01
399256,2021-08-01,2021-08-01
399259,2021-08-01,2021-08-01
399353,2021-08-01,2021-08-01
400889,2021-08-02,
400920,2021-08-02,
401567,2021-08-02,
402242,2021-08-02,
402287,2021-08-02,
402379,2021-08-02,
402425,2021-08-02,2021-08-02
402595,2021-08-02,
402741,2021-08-02,
403080,2021-08-02,2021-08-03
403486,2021-08-02,
404095,2021-08-02,2021-08-01
404277,2021-08-02,2021-08-02
404290,2021-08-02,